Severity,Start_Lat,Start_Lng
3,33.832123,-84.335274
2,33.753532,-84.349197
3,33.722115,-84.394592
2,33.754593,-84.402802
3,33.890293,-84.460991
3,33.864422,-84.288765
3,33.745556,-84.349213
3,33.696846,-84.4048
3,33.90107,-84.244003
2,33.771278,-84.38343
3,33.739838,-84.328239
3,33.744759,-84.334259
2,33.753532,-84.349197
3,33.750462,-84.447571
3,33.744976,-84.390343
3,33.831833,-84.426376
2,33.801792,-84.392746
2,33.799786,-84.392357
3,33.917973,-84.338135
3,33.848824,-84.431076
3,33.722328,-84.394821
2,33.765564,-84.382034
2,33.919094,-84.357735
3,33.759472,-84.378876
3,33.89185,-84.259369
3,33.750488,-84.44416
3,33.690125,-84.500153
3,33.89185,-84.259369
3,33.652248,-84.367104
3,33.766376,-84.527321
3,33.757103,-84.468964
3,33.722115,-84.394592
3,33.821548,-84.359383
3,33.796211,-84.393692
3,33.754379,-84.3787
3,33.781532,-84.390869
3,33.771286,-84.390045
3,33.665138,-84.418549
3,33.665138,-84.418549
2,33.675629,-84.596756
3,33.766376,-84.527321
3,33.786896,-84.493134
2,33.63245,-84.562004
3,33.781532,-84.390869
3,33.781532,-84.390869
2,33.703388,-84.408066
3,33.743267,-84.368134
2,33.76218,-84.382111
3,33.885494,-84.251686
3,33.754177,-84.495125
3,33.79295,-84.39077
2,33.854015,-84.358078
2,33.75148,-84.371147
2,33.853611,-84.359573
3,33.802811,-84.490685
3,33.76017,-84.37928
2,33.722176,-84.407852
3,33.722115,-84.394592
3,33.7369,-84.391853
2,33.821323,-84.367523
2,33.946259,-84.358131
2,33.704308,-84.464561
2,33.843021,-84.372551
3,33.751446,-84.446114
2,33.759537,-84.505295
2,33.77383,-84.348961
3,33.796211,-84.393692
3,33.811058,-84.373032
2,33.821548,-84.359383
2,33.852024,-84.369621
2,33.71574,-84.349358
3,33.771286,-84.390045
3,33.781532,-84.390869
3,33.808521,-84.377617
3,33.744976,-84.390343
3,33.74411,-84.387985
3,33.743267,-84.368134
3,33.744759,-84.334259
3,33.757103,-84.468964
3,33.745556,-84.349213
3,33.745556,-84.349213
2,33.825825,-84.367142
3,33.917973,-84.338135
3,33.619808,-84.466492
3,33.7453,-84.390694
3,33.743259,-84.365013
3,33.878784,-84.272743
3,33.765018,-84.493874
3,33.753635,-84.495628
3,33.781532,-84.390869
3,33.912338,-84.379128
3,33.864307,-84.479675
2,33.821548,-84.359383
2,33.781502,-84.399147
2,33.745468,-84.368149
3,33.799355,-84.488449
2,33.771358,-84.396645
3,33.65292,-84.396118
2,33.789921,-84.387779
2,33.795799,-84.387718
3,33.791538,-84.390762
3,33.737961,-84.500603
3,33.765266,-84.385475
3,33.765553,-84.385956
2,33.821548,-84.359383
3,33.771286,-84.390045
3,33.901691,-84.473511
3,33.741447,-84.417572
2,33.919094,-84.357735
2,33.933468,-84.357735
3,33.89185,-84.259369
3,33.743412,-84.358109
3,33.622047,-84.427513
2,33.961414,-84.353081
2,33.910049,-84.356705
2,33.757717,-84.378067
3,33.652248,-84.367104
3,33.916046,-84.406662
3,33.766376,-84.527321
2,33.632088,-84.388069
2,33.913277,-84.237122
2,33.982327,-84.341644
3,33.702324,-84.403839
3,33.722115,-84.394592
2,33.7402,-84.349266
2,33.758255,-84.503586
3,33.765018,-84.493874
2,33.751358,-84.490517
2,33.912338,-84.379128
2,33.76638,-84.37191
3,33.848824,-84.431076
3,33.822479,-84.357925
3,33.771286,-84.390045
2,33.795624,-84.389053
3,33.743267,-84.368134
3,33.821548,-84.359383
3,33.759472,-84.378876
3,33.781532,-84.390869
2,33.828655,-84.387436
2,33.76733,-84.387489
3,33.762741,-84.382088
3,33.821548,-84.359383
3,33.781532,-84.390869
3,33.916046,-84.406662
3,33.765018,-84.493874
3,33.730183,-84.392754
3,33.884594,-84.469887
3,33.911575,-84.357521
2,33.931797,-84.357941
3,33.74649,-84.430565
2,33.699093,-84.45266
3,33.697029,-84.404663
3,33.722115,-84.394592
3,33.616844,-84.438622
3,33.744976,-84.390343
3,33.7369,-84.391853
3,33.885494,-84.251686
3,33.821548,-84.359383
3,33.920158,-84.296913
2,33.76495,-84.349205
3,33.913116,-84.286316
3,33.831833,-84.426376
2,33.982327,-84.341644
3,33.821548,-84.359383
3,33.781532,-84.390869
3,33.765018,-84.493874
2,33.697193,-84.408165
3,33.771286,-84.390045
2,33.692108,-84.490196
2,33.695107,-84.486023
3,33.765907,-84.386055
3,33.917973,-84.338135
2,33.848778,-84.374565
2,33.810867,-84.47644
2,33.919094,-84.357735
3,33.840328,-84.313011
2,33.692108,-84.490196
3,33.684116,-84.407883
2,33.787815,-84.494438
3,33.796211,-84.393692
2,33.771339,-84.396179
2,33.819992,-84.388405
3,33.781532,-84.390869
3,33.808521,-84.377617
3,33.767502,-84.494568
3,33.825172,-84.359627
3,33.832123,-84.335274
3,33.821548,-84.359383
3,33.722115,-84.394592
3,33.903957,-84.276039
3,33.864307,-84.479675
3,33.884663,-84.25116
3,33.745556,-84.349213
3,33.690125,-84.500153
2,33.759537,-84.505295
2,33.810867,-84.47644
3,33.745636,-84.389488
3,33.765629,-84.385536
3,33.754379,-84.3787
3,33.901691,-84.473511
2,33.656479,-84.497551
2,33.656479,-84.497551
3,33.90107,-84.244003
3,33.910339,-84.361656
3,33.695187,-84.404877
3,33.90107,-84.244003
3,33.911575,-84.357521
3,33.743267,-84.368134
3,33.781532,-84.390869
3,33.890293,-84.460991
2,33.747608,-84.34922
3,33.89185,-84.259369
3,33.8237,-84.351959
3,33.74424,-84.387733
2,33.828655,-84.387436
3,33.744976,-84.390343
3,33.690125,-84.500153
2,33.75293,-84.37162
2,33.844959,-84.36911
3,33.673809,-84.498787
2,33.797096,-84.368988
2,33.982327,-84.341644
3,33.864307,-84.479675
3,33.802658,-84.407822
3,33.916046,-84.406662
3,33.754379,-84.3787
3,33.741447,-84.417572
3,33.74649,-84.430565
3,33.722115,-84.394592
2,33.854336,-84.382645
2,33.982327,-84.341644
3,33.90107,-84.244003
3,33.656479,-84.497551
3,33.916046,-84.406662
3,33.765938,-84.385429
2,33.743549,-84.368141
2,33.850418,-84.361984
3,33.722115,-84.394592
3,33.911575,-84.357521
3,33.74213,-84.391487
2,33.911575,-84.357521
2,33.760014,-84.372192
3,33.681328,-84.411522
2,33.724804,-84.349426
2,33.78886,-84.382187
3,33.652431,-84.396278
3,33.8237,-84.351959
3,33.796211,-84.393692
3,33.759472,-84.378876
3,33.695187,-84.404877
3,33.754379,-84.3787
3,33.690125,-84.500153
2,33.708469,-84.507164
2,33.837002,-84.368073
2,33.848892,-84.365082
2,33.850418,-84.361984
2,33.751358,-84.490517
2,33.772587,-84.379021
3,33.754379,-84.3787
3,33.67432,-84.498871
2,33.77383,-84.356628
3,33.765018,-84.493874
3,33.796211,-84.393692
3,33.683865,-84.310005
3,33.771286,-84.390045
3,33.805954,-84.381935
2,33.911575,-84.357521
3,33.765266,-84.385475
3,33.796211,-84.393692
3,33.744976,-84.390343
3,33.884594,-84.469887
3,33.744976,-84.390343
3,33.766376,-84.527321
2,33.801479,-84.392738
3,33.902916,-84.274139
3,33.759472,-84.378876
3,33.753635,-84.495628
2,33.850418,-84.361984
3,33.690125,-84.500153
3,33.632088,-84.388069
2,33.751537,-84.370972
3,33.832123,-84.335274
3,33.744976,-84.390343
2,33.837074,-84.381424
2,33.773792,-84.370598
3,33.748383,-84.385193
2,33.875725,-84.38044
3,33.759472,-84.378876
3,33.791626,-84.391701
3,33.631748,-84.387733
2,33.825172,-84.359627
3,33.77129,-84.390472
3,33.741848,-84.391495
3,33.864868,-84.439674
3,33.89185,-84.259369
2,33.822842,-84.38752
2,33.697193,-84.408165
2,33.852024,-84.369621
2,33.776146,-84.384499
2,33.773819,-84.359955
3,33.864422,-84.288765
3,33.805141,-84.413338
3,33.878685,-84.272827
3,33.779999,-84.391212
3,33.901237,-84.271561
3,33.890293,-84.460991
2,33.768829,-84.454971
3,33.632896,-84.400795
3,33.765018,-84.493874
2,33.759647,-84.382172
3,33.766376,-84.527321
2,33.769802,-84.38517
3,33.759472,-84.378876
3,33.74424,-84.387733
3,33.743271,-84.379326
2,33.76479,-84.387497
3,33.781532,-84.390869
2,33.768589,-84.385277
2,33.821548,-84.359383
3,33.902916,-84.274139
3,33.884594,-84.469887
3,33.7369,-84.391853
3,33.722115,-84.394592
3,33.781532,-84.390869
3,33.742832,-84.403595
3,33.722115,-84.394592
3,33.727669,-84.393303
3,33.744976,-84.390343
2,33.837002,-84.368073
3,33.741936,-84.391563
3,33.781532,-84.390869
3,33.767666,-84.388908
3,33.765907,-84.386055
2,33.776146,-84.384499
3,33.759918,-84.379852
3,33.754379,-84.3787
3,33.885494,-84.251686
3,33.745556,-84.349213
3,33.832123,-84.335274
2,33.754707,-84.414574
3,33.791378,-84.392204
2,33.913116,-84.286316
3,33.652248,-84.367104
3,33.759472,-84.378876
3,33.832123,-84.335274
3,33.771015,-84.390366
3,33.895256,-84.263733
3,33.748966,-84.383781
2,33.690125,-84.500153
2,33.825172,-84.359627
2,33.852024,-84.369621
3,33.902916,-84.274139
3,33.760433,-84.379517
2,33.796741,-84.387657
2,33.7225,-84.463013
2,33.918987,-84.351486
2,33.82106,-84.458641
3,33.803047,-84.407753
2,33.758179,-84.34922
3,33.901691,-84.473511
2,33.77383,-84.348961
3,33.619968,-84.4869
2,33.681293,-84.407715
2,33.933468,-84.357735
3,33.690125,-84.500153
2,33.81385,-84.468491
3,33.832123,-84.335274
3,33.65292,-84.396118
3,33.754379,-84.3787
3,33.620445,-84.47348
3,33.744976,-84.390343
3,33.781532,-84.390869
3,33.916046,-84.406662
3,33.821548,-84.359383
3,33.821548,-84.359383
3,33.753635,-84.495628
3,33.864422,-84.288765
2,33.919094,-84.357735
3,33.832123,-84.335274
3,33.920391,-84.314781
3,33.584824,-84.513527
3,33.690125,-84.500153
3,33.616844,-84.438622
3,33.908504,-84.429779
2,33.933468,-84.357735
3,33.722115,-84.394592
3,33.757103,-84.468964
3,33.722115,-84.394592
3,33.751572,-84.448898
3,33.616844,-84.438622
3,33.748383,-84.385193
2,33.749126,-84.38736
2,33.840328,-84.313011
3,33.741333,-84.414047
2,33.839458,-84.36927
3,33.753635,-84.495628
3,33.722965,-84.502815
3,33.885494,-84.251686
3,33.781528,-84.391205
2,33.737808,-84.408157
2,33.686539,-84.511833
2,33.732933,-84.510254
2,33.686371,-84.511864
2,33.850418,-84.361984
3,33.632896,-84.400795
3,33.880974,-84.453018
2,33.696442,-84.543594
3,33.864307,-84.479675
3,33.753635,-84.495628
2,33.85334,-84.381569
3,33.722115,-84.394592
2,33.72261,-84.349457
2,33.850418,-84.361984
3,33.765018,-84.493874
2,33.771278,-84.38343
2,33.825172,-84.359627
3,33.745106,-84.389717
2,33.837002,-84.368073
3,33.771286,-84.390045
3,33.722176,-84.407852
3,33.722115,-84.394592
3,33.796211,-84.393692
3,33.885494,-84.251686
2,33.843773,-84.37146
2,33.784313,-84.383057
2,33.800339,-84.367676
2,33.771191,-84.371773
2,33.80674,-84.393867
3,33.748383,-84.385193
2,33.77383,-84.348961
2,33.757652,-84.372101
3,33.619968,-84.4869
3,33.72691,-84.324097
2,33.837002,-84.368073
2,33.751106,-84.444069
3,33.920406,-84.304794
3,33.619518,-84.461365
3,33.771286,-84.390045
2,33.84021,-84.378548
3,33.912338,-84.379128
3,33.908504,-84.429779
3,33.7369,-84.391853
3,33.744759,-84.334259
3,33.771286,-84.390045
3,33.771286,-84.390045
2,33.827492,-84.360153
3,33.640808,-84.400444
3,33.657787,-84.394943
2,33.753975,-84.496452
3,33.722115,-84.394592
3,33.760078,-84.379219
3,33.681328,-84.411522
3,33.864868,-84.439674
3,33.701637,-84.403854
3,33.920391,-84.314781
3,33.751446,-84.446114
2,33.903172,-84.35952
3,33.758999,-84.477715
3,33.766376,-84.527321
3,33.765018,-84.493874
3,33.757103,-84.468964
3,33.722965,-84.502815
3,33.7369,-84.391853
3,33.832123,-84.335274
3,33.695187,-84.404877
3,33.722115,-84.394592
3,33.765018,-84.493874
2,33.821548,-84.359383
3,33.766376,-84.527321
3,33.917973,-84.338135
3,33.913116,-84.286316
2,33.761353,-84.372009
2,33.771091,-84.359467
3,33.920158,-84.296913
3,33.765018,-84.493874
2,33.816856,-84.46476
2,33.837536,-84.368294
2,33.788254,-84.377464
3,33.791771,-84.390762
3,33.82259,-84.357903
3,33.744961,-84.398102
3,33.748169,-84.38504
3,33.745556,-84.349213
3,33.781532,-84.390869
2,33.832123,-84.335274
3,33.840328,-84.313011
2,33.75148,-84.371147
2,33.850418,-84.361984
3,33.831833,-84.426376
2,33.774509,-84.341789
2,33.847275,-84.429184
2,33.819244,-84.361839
3,33.910339,-84.361656
3,33.761139,-84.380882
3,33.879063,-84.272507
3,33.752964,-84.495628
3,33.742912,-84.391251
3,33.864868,-84.439674
3,33.665138,-84.418549
3,33.7369,-84.391853
3,33.683865,-84.310005
3,33.89185,-84.259369
3,33.636292,-84.49218
3,33.908504,-84.429779
3,33.885494,-84.251686
3,33.890293,-84.460991
3,33.743267,-84.368134
3,33.690125,-84.500153
3,33.781532,-84.390869
3,33.743267,-84.368134
3,33.831833,-84.426376
2,33.825172,-84.359627
3,33.722115,-84.394592
3,33.821548,-84.359383
3,33.796211,-84.393692
3,33.885494,-84.251686
3,33.681126,-84.398689
3,33.681126,-84.398689
3,33.629498,-84.455986
3,33.722115,-84.394592
3,33.821548,-84.359383
3,33.821548,-84.359383
3,33.743267,-84.368134
2,33.837002,-84.368073
3,33.683865,-84.310005
3,33.751446,-84.446114
3,33.629498,-84.455986
3,33.751446,-84.446114
3,33.722115,-84.394592
2,33.864307,-84.479675
3,33.74649,-84.430565
2,33.903172,-84.35952
3,33.831833,-84.426376
3,33.825172,-84.359627
3,33.759472,-84.378876
3,33.90107,-84.244003
3,33.652248,-84.367104
3,33.744976,-84.390343
3,33.885494,-84.251686
3,33.665272,-84.418655
2,33.838902,-84.368988
2,33.697849,-84.418266
3,33.864731,-84.288414
3,33.584824,-84.513527
3,33.616844,-84.438622
3,33.636292,-84.49218
3,33.741447,-84.417572
3,33.894367,-84.262375
3,33.759472,-84.378876
3,33.696926,-84.404984
3,33.7402,-84.349266
2,33.744362,-84.408363
2,33.850418,-84.361984
3,33.832123,-84.335274
3,33.751446,-84.446114
2,33.829552,-84.387611
3,33.722115,-84.394592
3,33.765018,-84.493874
2,33.982327,-84.341644
3,33.7369,-84.391853
3,33.691677,-84.499977
2,33.827564,-84.387466
2,33.789921,-84.387779
2,33.825287,-84.359909
3,33.911575,-84.357521
3,33.745556,-84.349213
2,33.698193,-84.483315
3,33.744976,-84.390343
3,33.753635,-84.495628
3,33.733574,-84.501808
3,33.765018,-84.493874
3,33.805141,-84.413338
2,33.982327,-84.341644
3,33.656479,-84.497551
3,33.753635,-84.495628
3,33.864422,-84.288765
3,33.786572,-84.39109
3,33.745556,-84.349213
3,33.864422,-84.288765
2,33.888859,-84.313004
3,33.771286,-84.390045
3,33.796211,-84.393692
3,33.681137,-84.398582
3,33.74649,-84.430565
3,33.90107,-84.244003
3,33.916046,-84.406662
3,33.765266,-84.385475
3,33.771286,-84.390045
2,33.907051,-84.357491
3,33.743267,-84.368134
3,33.910339,-84.361656
3,33.821548,-84.359383
3,33.722115,-84.394592
3,33.766376,-84.527321
3,33.690125,-84.500153
3,33.781532,-84.390869
3,33.885494,-84.251686
3,33.690125,-84.500153
3,33.743267,-84.368134
3,33.636292,-84.49218
3,33.743267,-84.368134
3,33.884594,-84.469887
3,33.744759,-84.334259
3,33.764603,-84.493042
3,33.652248,-84.367104
3,33.761242,-84.38105
3,33.786896,-84.493134
3,33.76717,-84.388153
3,33.889091,-84.255486
3,33.74424,-84.387733
2,33.780159,-84.387299
3,33.748383,-84.385193
3,33.744503,-84.389938
3,33.7369,-84.391853
3,33.697163,-84.405182
3,33.765266,-84.385475
2,33.900101,-84.447914
3,33.745556,-84.349213
2,33.754402,-84.479073
3,33.620445,-84.47348
2,33.821484,-84.45533
3,33.754379,-84.3787
2,33.839939,-84.416344
3,33.749481,-84.382149
2,33.747608,-84.34922
3,33.619946,-84.461029
3,33.74469,-84.390923
3,33.781532,-84.390869
3,33.821548,-84.359383
2,33.722965,-84.502815
3,33.812988,-84.366623
3,33.881222,-84.453125
2,33.855816,-84.382645
3,33.756939,-84.470444
3,33.767132,-84.388229
3,33.901691,-84.473511
3,33.864307,-84.479675
3,33.821548,-84.359383
3,33.911575,-84.357521
3,33.821548,-84.359383
3,33.796211,-84.393692
3,33.65292,-84.396118
2,33.911575,-84.357521
2,33.819656,-84.388504
3,33.864868,-84.439674
3,33.881222,-84.453125
3,33.864868,-84.439674
2,33.744427,-84.387779
2,33.848824,-84.431076
3,33.890293,-84.460991
3,33.765266,-84.385475
3,33.982327,-84.341644
2,33.690125,-84.500153
2,33.852024,-84.369621
3,33.864307,-84.479675
3,33.808521,-84.377617
3,33.74649,-84.430565
3,33.744976,-84.390343
2,33.831234,-84.368042
2,33.771263,-84.387398
3,33.748383,-84.385193
2,33.824837,-84.387466
3,33.74424,-84.387733
4,33.743271,-84.379326
3,33.885494,-84.251686
3,33.739838,-84.328239
3,33.741333,-84.414047
2,33.925114,-84.379082
3,33.652248,-84.367104
3,33.743267,-84.368134
3,33.584824,-84.513527
3,33.90107,-84.244003
3,33.905907,-84.431885
3,33.696308,-84.406456
3,33.801811,-84.387688
3,33.750835,-84.496475
3,33.89185,-84.259369
3,33.771004,-84.389893
2,33.753635,-84.495628
3,33.739582,-84.328362
3,33.89185,-84.259369
3,33.879658,-84.272011
3,33.745556,-84.349213
2,33.717121,-84.368553
2,33.824078,-84.356255
3,33.584824,-84.513527
3,33.809952,-84.375587
3,33.619968,-84.4869
3,33.683865,-84.310005
3,33.8237,-84.351959
3,33.722115,-84.394592
3,33.722115,-84.394592
3,33.754379,-84.3787
2,33.690125,-84.500153
2,33.787815,-84.494438
3,33.884594,-84.469887
2,33.813686,-84.366638
3,33.765018,-84.493874
2,33.789913,-84.496185
3,33.69685,-84.404327
2,33.752773,-84.393433
3,33.792351,-84.391418
3,33.786678,-84.390862
3,33.681328,-84.411522
3,33.766376,-84.527321
3,33.683865,-84.310005
3,33.805141,-84.413338
3,33.916046,-84.406662
3,33.741447,-84.417572
3,33.864868,-84.439674
2,33.820717,-84.451767
3,33.76696,-84.387962
3,33.821548,-84.359383
3,33.92009,-84.32901
2,33.919094,-84.357735
3,33.696918,-84.404938
2,33.750793,-84.389832
3,33.757355,-84.469368
3,33.771286,-84.390045
3,33.757103,-84.468964
3,33.754379,-84.3787
3,33.902916,-84.274139
3,33.632896,-84.400795
3,33.65292,-84.396118
3,33.759281,-84.379311
3,33.683865,-84.310005
3,33.754379,-84.3787
3,33.786896,-84.493134
3,33.739838,-84.328239
3,33.656479,-84.497551
2,33.869484,-84.366196
3,33.885494,-84.251686
2,33.911575,-84.357521
3,33.852024,-84.369621
3,33.911274,-84.357643
3,33.885494,-84.251686
3,33.696724,-84.412827
3,33.632896,-84.400795
3,33.722115,-84.394592
3,33.690125,-84.500153
3,33.656479,-84.497551
3,33.754379,-84.3787
3,33.890079,-84.256531
3,33.902916,-84.274139
2,33.781532,-84.390869
3,33.781532,-84.390869
3,33.744976,-84.390343
3,33.683865,-84.310005
3,33.722115,-84.394592
3,33.765018,-84.493874
3,33.665138,-84.418549
3,33.744976,-84.390343
3,33.665138,-84.418549
3,33.681328,-84.411522
3,33.705654,-84.40345
3,33.681126,-84.398689
3,33.824078,-84.356255
3,33.803047,-84.407753
3,33.754379,-84.3787
3,33.848824,-84.431076
3,33.812988,-84.366623
2,33.798912,-84.391708
3,33.744976,-84.390343
3,33.765266,-84.385475
2,33.768261,-84.358482
3,33.90107,-84.244003
2,33.825172,-84.359627
2,33.722176,-84.407852
3,33.656479,-84.497551
3,33.76017,-84.37928
3,33.805141,-84.413338
3,33.813667,-84.366669
3,33.652248,-84.367104
3,33.791946,-84.391182
3,33.797974,-84.392929
2,33.905666,-84.354851
3,33.762394,-84.382339
3,33.799309,-84.39666
3,33.757103,-84.468964
3,33.906879,-84.43129
3,33.763184,-84.382812
3,33.890293,-84.460991
3,33.832123,-84.335274
3,33.764423,-84.384087
3,33.920391,-84.314781
3,33.881222,-84.453125
3,33.920391,-84.314781
3,33.878784,-84.272743
3,33.878784,-84.272743
3,33.754379,-84.3787
3,33.810249,-84.374893
3,33.745556,-84.349213
3,33.911575,-84.357521
3,33.681126,-84.398689
3,33.810844,-84.372925
3,33.840328,-84.313011
2,33.771282,-84.385033
3,33.821548,-84.359383
2,33.793316,-84.387756
2,33.780731,-84.387505
2,33.777351,-84.384392
2,33.771069,-84.346809
2,33.697144,-84.404625
3,33.912338,-84.379128
3,33.743271,-84.379326
2,33.919094,-84.357735
3,33.743267,-84.368134
3,33.739838,-84.328239
3,33.89185,-84.259369
3,33.890293,-84.460991
3,33.878784,-84.272743
3,33.920391,-84.314781
3,33.805763,-84.414482
3,33.82061,-84.360123
3,33.745102,-84.390213
3,33.786709,-84.391197
3,33.864422,-84.288765
3,33.781532,-84.390869
3,33.798077,-84.393204
3,33.864784,-84.288712
3,33.796211,-84.393692
3,33.911575,-84.357521
2,33.786896,-84.493134
3,33.759472,-84.378876
2,33.786896,-84.493134
3,33.616844,-84.438622
3,33.69698,-84.404785
3,33.904129,-84.275902
3,33.905682,-84.476006
3,33.89185,-84.259369
2,33.697926,-84.478149
2,33.697731,-84.465797
3,33.722115,-84.394592
3,33.911575,-84.357521
2,33.911575,-84.357521
3,33.885494,-84.251686
3,33.796211,-84.393692
2,33.808048,-84.47599
3,33.821548,-84.359383
2,33.827606,-84.3302
3,33.885494,-84.251686
3,33.90107,-84.244003
3,33.916046,-84.406662
2,33.834095,-84.382851
2,33.760986,-84.387535
2,33.773159,-84.372787
2,33.757107,-84.382217
3,33.802658,-84.407822
3,33.771275,-84.388817
2,33.77383,-84.348961
3,33.745293,-84.349213
3,33.584824,-84.513527
3,33.796211,-84.393692
2,33.933468,-84.357735
3,33.786896,-84.493134
3,33.898804,-84.247658
3,33.910339,-84.361656
3,33.913116,-84.286316
3,33.90107,-84.244003
3,33.90107,-84.244003
3,33.920391,-84.314781
3,33.890293,-84.460991
3,33.688976,-84.400078
3,33.62307,-84.489609
3,33.74649,-84.430565
3,33.743271,-84.379326
3,33.821548,-84.359383
3,33.797218,-84.395119
3,33.791653,-84.391693
2,33.774014,-84.335403
2,33.755421,-84.349197
2,33.850418,-84.361984
3,33.89185,-84.259369
3,33.7369,-84.391853
3,33.766376,-84.527321
3,33.911575,-84.357521
3,33.757103,-84.468964
3,33.786709,-84.391197
3,33.7369,-84.391853
3,33.722115,-84.394592
3,33.683865,-84.310005
3,33.641083,-84.400345
3,33.770748,-84.495644
3,33.786896,-84.493134
3,33.911575,-84.357521
3,33.890293,-84.460991
2,33.919094,-84.357735
3,33.786896,-84.493134
3,33.916046,-84.406662
3,33.821548,-84.359383
2,33.865021,-84.451271
3,33.890293,-84.460991
3,33.7369,-84.391853
3,33.786896,-84.493134
3,33.72691,-84.324097
3,33.759716,-84.482666
3,33.759472,-84.378876
3,33.771286,-84.390045
3,33.766376,-84.527321
2,33.80674,-84.393867
3,33.917973,-84.338135
2,33.770023,-84.404617
2,33.773823,-84.360985
3,33.840328,-84.313011
3,33.864307,-84.479675
2,33.746719,-84.387955
3,33.908504,-84.429779
3,33.741333,-84.414047
3,33.722115,-84.394592
3,33.757103,-84.468964
2,33.772301,-84.348999
2,33.773285,-84.371078
3,33.911575,-84.357521
3,33.8237,-84.351959
3,33.620472,-84.461632
2,33.852024,-84.369621
2,33.825024,-84.35984
3,33.786816,-84.391312
3,33.748371,-84.385223
2,33.902916,-84.274139
3,33.89185,-84.259369
3,33.781532,-84.390869
2,33.837536,-84.368294
3,33.831833,-84.426376
3,33.77092,-84.390503
2,33.773575,-84.363686
2,33.759064,-84.50486
2,33.720249,-84.471069
3,33.791618,-84.391472
2,33.771069,-84.35218
3,33.748352,-84.385277
3,33.652679,-84.366524
3,33.765865,-84.493195
3,33.914009,-84.351822
3,33.821548,-84.359383
3,33.766376,-84.527321
3,33.8237,-84.351959
3,33.781532,-84.390869
3,33.933468,-84.357735
3,33.781532,-84.390869
3,33.754379,-84.3787
3,33.864422,-84.288765
3,33.885494,-84.251686
3,33.89185,-84.259369
3,33.792591,-84.391388
3,33.620445,-84.47348
3,33.864422,-84.288765
3,33.754379,-84.3787
3,33.754379,-84.3787
2,33.760132,-84.349258
2,33.832123,-84.335274
3,33.69698,-84.404785
3,33.616844,-84.438622
2,33.799187,-84.367851
3,33.743511,-84.369209
3,33.765018,-84.493874
3,33.730324,-84.392342
2,33.690628,-84.511467
2,33.772587,-84.379021
2,33.804775,-84.393608
3,33.791447,-84.391457
3,33.652248,-84.367104
3,33.722115,-84.394592
3,33.730183,-84.392754
3,33.786896,-84.493134
3,33.884594,-84.469887
3,33.657478,-84.427002
3,33.799355,-84.488449
3,33.785282,-84.390816
2,33.773869,-84.388817
3,33.821548,-84.359383
3,33.620609,-84.473999
3,33.90107,-84.244003
3,33.89185,-84.259369
3,33.913116,-84.286316
3,33.722115,-84.394592
3,33.885494,-84.251686
3,33.584824,-84.513527
3,33.751446,-84.446114
2,33.901325,-84.27597
2,33.715084,-84.368561
2,33.778881,-84.358673
2,33.852024,-84.369621
2,33.904469,-84.246048
3,33.786709,-84.391235
3,33.771286,-84.390045
2,33.692108,-84.490196
2,33.681271,-84.414024
2,33.737072,-84.387993
2,33.7444,-84.349228
2,33.758434,-84.387581
2,33.773827,-84.361938
2,33.804775,-84.393608
3,33.920391,-84.314781
3,33.864422,-84.288765
2,33.706387,-84.457237
3,33.722115,-84.394592
3,33.878784,-84.272743
3,33.884594,-84.469887
2,33.721348,-84.40786
3,33.771286,-84.390045
2,33.807907,-84.365936
3,33.764328,-84.384399
2,33.852024,-84.369621
2,33.772415,-84.383293
2,33.671146,-84.340813
2,33.764847,-84.371941
2,33.732185,-84.387901
3,33.848824,-84.431076
3,33.78569,-84.390808
3,33.901691,-84.473511
2,33.862499,-84.380264
3,33.821548,-84.359383
3,33.8237,-84.351959
3,33.908154,-84.430168
3,33.796211,-84.393692
3,33.757103,-84.468964
3,33.741447,-84.417572
3,33.745556,-84.349213
3,33.656479,-84.497551
3,33.906342,-84.431885
3,33.913116,-84.286316
3,33.743271,-84.379326
3,33.745556,-84.349213
3,33.696968,-84.404671
2,33.728809,-84.574944
3,33.8237,-84.351959
3,33.72691,-84.324097
3,33.885494,-84.251686
3,33.864422,-84.288765
2,33.911575,-84.357521
2,33.754459,-84.497597
3,33.781696,-84.384003
3,33.910339,-84.361656
3,33.890293,-84.460991
2,33.864307,-84.479675
2,33.919106,-84.379013
2,33.863708,-84.368835
2,33.77383,-84.348961
3,33.791824,-84.39167
3,33.741447,-84.417572
2,33.852024,-84.369621
3,33.901691,-84.473511
3,33.796211,-84.393692
3,33.908504,-84.429779
3,33.771286,-84.390045
3,33.754379,-84.3787
3,33.7369,-84.391853
3,33.864307,-84.479675
3,33.786896,-84.493134
3,33.791439,-84.391457
3,33.840328,-84.313011
2,33.982327,-84.341644
3,33.840328,-84.313011
3,33.663864,-84.497765
3,33.890293,-84.460991
3,33.744759,-84.334259
3,33.803047,-84.407753
3,33.745556,-84.349213
3,33.620445,-84.47348
3,33.694504,-84.404152
3,33.786896,-84.493134
3,33.890293,-84.460991
3,33.890293,-84.460991
3,33.790905,-84.391365
3,33.803047,-84.407753
3,33.781532,-84.390869
3,33.912128,-84.378929
2,33.817699,-84.366951
3,33.823914,-84.352043
3,33.754379,-84.3787
3,33.72691,-84.324097
3,33.796211,-84.393692
2,33.7593,-84.50544
2,33.797207,-84.388901
